"CODUSU";"ANO4";"TRIMESTRE";"NRO_HOGAR";"REALIZADA";"REGION";"MAS_500";"AGLOMERADO";"PONDERA";"IV1";"IV1_ESP";"IV2";"IV3";"IV3_ESP";"IV4";"IV5";"IV6";"IV7";"IV7_ESP";"IV8";"IV9";"IV10";"IV11";"IV12_1";"IV12_2";"IV12_3";"II1";"II2";"II3";"II3_1";"II4_1";"II4_2";"II4_3";"II5";"II5_1";"II6";"II6_1";"II7";"II7_ESP";"II8";"II8_ESP";"II9";"V1";"V2";"V2_02";"V2_03";"V21_01";"V22_01";"V3";"V4";"V5_02";"V5_03";"V6";"V7";"V8";"V9";"V10";"V11_01";"V11_02";"V12";"V13";"V14";"V15";"V16";"V17";"V18";"V19_A";"V19_B";"IX_TOT";"IX_MEN10";"IX_MAYEQ10";"ITF";"DECIFR";"IDECIFR";"RDECIFR";"GDECIFR";"PDECIFR";"ADECIFR";"IPCF";"DECCFR";"IDECCFR";"RDECCFR";"GDECCFR";"PDECCFR";"ADECCFR";"PONDIH";"VII1_1";"VII1_2";"VII2_1";"VII2_2";"VII2_3";"VII2_4";"V5_01";"V21_02";"V21_03";"V22_02";"V22_03";"V2_01"
"TQRMNOQYWHJOLPCDEFKID00862785";2025;3;1;1;43;"S";4;613;2;"";2;1;"";2;1;1;1;"";1;1;1;1;2;2;2;2;2;2;0;1;1;2;2;0;2;0;3;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;0;12;12;12;12;;12;0;12;12;12;12;;12;0;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNORYRHJLLNCDEHPJB00862859";2025;3;1;1;40;"S";29;381;2;"";1;1;"";2;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;1;2;2;0;2;0;3;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;1;0;1;730000;2;3;3;2;;2;730000;7;7;8;7;;8;443;1;0;98;0;0;0;2;2;2;2;2;0
"TQSMNOPXWHJMLOCDEHPJB00867885";2025;3;1;1;40;"S";29;239;3;"";1;1;"";2;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;2;2;2;0;0;0;0;3;"";1;"";2;2;2;0;0;2;2;2;2;2;2;1;1;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;0;1;164000;1;1;1;1;;1;164000;1;1;1;1;;1;223;97;0;1;0;0;0;2;2;2;2;2;0
"TQRMNOSUPHKOLLCDEHPJB00867881";2025;3;1;1;40;"S";29;493;1;"";2;1;"";4;1;1;1;"";1;1;1;1;2;2;2;2;1;2;0;1;1;2;2;0;2;0;1;"";2;"";1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;1;0;1;475000;1;1;1;1;;1;475000;5;5;6;5;;6;595;1;0;98;0;0;0;2;1;2;1;2;2
"TQRMNOSTVHKMKRCDEGLDF00867572";2025;3;1;1;41;"N";15;267;1;"";4;1;"";4;1;1;1;"";1;1;1;1;2;2;2;4;3;2;0;1;1;1;2;0;2;0;1;"";2;"";1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;0;3;2850000;9;9;10;;9;9;950000;8;8;9;;8;9;268;2;0;3;0;0;0;2;2;2;2;2;1
"TQRMNOPXXHLLKTCDEGLDF00889408";2025;3;1;1;41;"N";15;167;1;"";2;1;"";4;1;1;1;"";1;1;1;1;2;2;2;2;1;2;0;1;1;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;1000000;4;4;5;;4;4;500000;5;5;7;;6;7;166;1;0;2;0;0;0;2;2;2;2;2;0
"TQRMNOQRXHKNKQCDEOHCH00867483";2025;3;1;1;44;"N";91;84;1;"";4;1;"";4;1;1;1;"";1;1;1;1;2;2;2;4;2;2;0;1;1;2;2;0;2;0;1;"";1;"";1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;680000;2;2;2;;2;2;340000;3;3;2;;3;3;88;2;0;98;0;0;0;2;2;2;2;2;1
"TQRMNOQTUHLOMNCDEGJBF00886988";2025;3;1;1;43;"S";13;824;1;"";3;1;"";1;1;1;1;"";1;1;1;2;2;2;2;3;3;2;0;1;1;2;2;0;2;0;1;"";2;"";1;2;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;6;1;5;763862;3;3;3;2;;3;127310,33;1;1;1;1;;1;887;1;2;3;0;0;0;1;2;1;2;1;2
"TQRMNORRYHKMMNCDEGJBF00869498";2025;3;1;1;43;"S";13;835;1;"";2;1;"";2;1;1;1;"";1;1;1;3;2;2;2;2;1;2;0;1;1;1;2;0;2;0;4;"";2;"";1;1;2;0;0;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;3;1;2;2089844;7;8;8;7;;7;696614,67;7;7;6;6;;6;865;1;2;98;0;0;0;1;2;2;2;2;0
"TQRMNOPPRHKOKOCDEOHCH00889409";2025;3;1;1;44;"N";91;267;1;"";2;1;"";4;1;1;1;"";1;1;1;1;2;2;2;2;2;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;1;2;2;2;2;3;0;3;2710000;9;9;8;;9;9;903333,33;8;8;7;;8;8;276;1;2;3;0;0;0;2;2;2;2;2;0
"TQRMNOTTUHMOKQCDEOHCH00889410";2025;3;1;1;44;"N";91;164;1;"";4;1;"";2;1;1;1;"";1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;3;"";1;"";1;1;2;0;0;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2;1;1;2;2;2;2;7;2;5;850000;3;3;2;;3;3;121428,57;1;1;1;;1;1;167;2;0;3;4;0;0;1;2;2;2;2;0
"TQRMNOQTQHMOQQCDEIJAH00889411";2025;3;1;1;1;"S";33;1020;1;"";3;2;"";3;2;1;2;"";1;1;1;3;2;2;2;3;2;2;0;1;1;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;2;2;2;2;0;2;0;12;;12;12;;12;0;12;;12;12;;12;0;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOUQQHMOQQCDEIJAH00889412";2025;3;1;1;1;"S";33;1125;1;"";5;1;"";2;2;1;2;"";1;1;1;3;1;2;2;5;3;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;3;0;3;0;12;;12;12;;12;0;12;;12;12;;12;0;3;0;98;0;0;0;2;1;2;1;2;2
"TQRMNORTWHLMKSCDEFKID00882988";2025;3;1;1;43;"S";4;499;1;"";2;1;"";1;1;1;1;"";1;1;1;1;2;2;2;2;2;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;0;3;4050000;10;10;10;10;;10;1350000;9;9;9;9;;9;775;1;2;3;0;0;0;2;2;2;2;2;0
"TQRMNOQPUHLNKTCDEFKID00882989";2025;3;1;1;43;"S";4;584;1;"";2;1;"";1;1;1;1;"";1;1;1;2;2;2;2;2;2;2;0;1;1;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;2;0;2;0;12;12;12;12;;12;0;12;12;12;12;;12;0;1;2;98;0;0;0;2;2;2;2;2;0
"TQRMNORVTHMOLMCDEFKID00889413";2025;3;1;1;43;"S";4;811;1;"";3;1;"";2;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;1;2;0;2;0;1;"";1;"";1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;2100000;7;8;8;7;;8;1050000;8;9;8;8;;8;1206;1;0;98;0;0;0;2;2;2;2;2;2
"TQRMNOPSXHJMKQCDEFJAH00864401";2025;3;1;1;43;"N";3;299;1;"";3;1;"";2;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;1;2;0;2;0;1;"";1;"";1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;640000;2;2;2;;2;2;640000;6;7;6;;7;5;375;1;0;98;0;0;0;2;2;2;2;2;1
"TQRMNOPYVHKMTOCDEIJAH00869318";2025;3;1;1;1;"S";33;1809;2;"";3;1;"";2;1;1;2;"";1;1;1;1;2;2;2;3;3;2;0;1;1;1;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;1;2;2;1;2;2;1;2;0;2;508000;2;;1;1;;2;254000;2;;2;2;;2;2583;1;0;2;0;0;0;2;2;2;2;2;0
"TQRMNOSVTHKMTTCDEIJAH00888728";2025;3;1;1;1;"S";33;3419;1;"";3;1;"";2;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;1;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;2;2;0;2;0;12;;12;12;;12;0;12;;12;12;;12;0;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOPRPHKNTUCDEIJAH00869319";2025;3;1;1;1;"S";33;1282;1;"";3;1;"";4;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;2;1;2;0;2;0;1;"";1;"";1;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;0;2;0;12;;12;12;;12;0;12;;12;12;;12;0;1;0;97;0;0;0;2;2;2;1;1;2
"TQRMNOTQVHJMKQCDEIMBF00869276";2025;3;1;1;43;"N";36;118;1;"";3;1;"";1;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2;2;2;2;2;0;2;1420000;5;6;6;;6;5;710000;7;7;6;;7;6;125;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNORSRHKMLOCDEIMBF00868421";2025;3;1;1;43;"N";36;168;1;"";3;1;"";2;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;2;2;0;2;0;3;"";2;"";1;1;2;0;0;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;0;4;2890000;9;9;9;;9;9;722500;7;7;6;;7;6;204;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOQSSHKMLPCDEIMBF00869132";2025;3;1;1;43;"N";36;206;1;"";3;1;"";1;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;1;2;940000;3;4;4;;4;3;313333,33;3;3;2;;3;2;235;1;0;98;0;0;0;1;2;2;2;2;0
"TQRMNORPVHKOLQCDEIMBF00869133";2025;3;1;1;43;"N";36;118;1;"";3;1;"";2;2;1;1;"";1;1;1;1;2;2;2;3;1;2;0;1;2;1;2;0;2;0;6;"";2;"";1;1;1;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;2374000;8;8;8;;9;8;1187000;9;9;9;;9;8;113;2;0;98;0;0;0;2;1;2;1;2;1
"TQRMNOPPSHJKKUCDEFNFF00864442";2025;3;1;1;41;"N";7;421;2;"";3;1;"";9;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;1900000;7;7;8;;7;8;950000;8;8;9;;8;9;1203;2;0;1;0;0;0;2;2;2;2;2;0
"TQRMNOQSTHMMLLCDEFNFF00888729";2025;3;1;1;41;"N";7;305;1;"";2;1;"";4;1;1;1;"";1;1;1;1;2;2;2;2;1;2;0;1;1;2;2;0;2;0;1;"";2;"";1;2;1;1;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;1217750;5;5;6;;5;6;1217750;9;9;10;;9;10;462;1;0;96;0;0;0;2;1;2;2;2;1
"TQRMNOTXUHLOLLCDEFNFF00883404";2025;3;1;1;41;"N";7;349;1;"";4;1;"";4;1;1;1;"";1;1;1;2;2;2;2;4;2;2;0;1;2;2;2;0;2;0;1;"";2;"";1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;0;12;12;12;;12;12;0;12;12;12;;12;12;0;2;0;98;0;0;0;2;2;2;1;2;2
"TQRMNOTQXHJMKQCDEIMBF00866773";2025;3;1;1;43;"N";36;119;1;"";4;1;"";3;1;1;1;"";1;1;1;1;2;2;2;4;1;1;1;1;1;1;2;0;2;0;6;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;2;2;0;2;1900000;7;7;7;;7;7;950000;8;8;8;;8;8;131;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOTSPHMMKSCDEIMBF00888730";2025;3;1;1;43;"N";36;211;1;"";2;1;"";1;1;1;1;"";1;1;1;1;2;2;2;2;2;2;0;1;1;1;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;2;3;1;2;2100000;7;8;8;;8;7;700000;7;7;6;;7;6;240;2;1;98;0;0;0;2;2;2;2;2;0
"TQRMNOSXUHJMKRCDEIMBF00866275";2025;3;1;1;43;"N";36;172;1;"";3;1;"";1;2;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;2;2;0;2;0;1;"";1;"";1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;0;4;2005000;7;8;8;;8;7;501250;5;5;5;;6;4;207;2;3;98;0;0;0;2;2;2;1;2;1
"TQRMNOQWRHKLKMCDEOHCH00868840";2025;3;1;1;44;"N";91;177;1;"";3;1;"";4;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;1;"";1;"";1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;2;0;2;1680000;6;7;6;;7;7;840000;7;8;6;;8;7;209;2;0;98;0;0;0;2;2;2;2;2;1
"TQRMNOTWPHKOKOCDEOHCH00867471";2025;3;2;1;44;"N";91;172;2;"";1;1;"";4;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;2;2;2;0;2;0;3;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;530000;2;2;1;;2;1;530000;5;6;4;;6;5;174;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOPXYHLMKOCDEOHCH00885817";2025;3;1;1;44;"N";91;200;1;"";3;1;"";2;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;1;2;0;2;0;3;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;3;1;2;6750000;10;10;10;;10;10;2250000;10;10;10;;10;10;213;1;2;98;0;0;0;2;2;2;2;2;0
"TQRMNORQWHJMKOCDEOHCH00868815";2025;3;1;1;44;"N";91;177;1;"";3;1;"";4;1;1;1;"";1;1;1;1;2;2;2;3;1;2;0;1;1;2;2;0;2;0;6;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;700000;2;2;2;;3;2;700000;7;7;5;;7;6;179;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNORXYHLNLLCDEFMDB00883223";2025;3;1;1;43;"N";6;106;1;"";1;1;"";1;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;2;2;2;0;2;0;1;"";1;"";1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;0;1;307000;1;1;1;;1;1;307000;3;3;2;;3;2;125;1;0;97;0;0;0;2;2;2;2;2;1
"TQRMNORXTHLOLMCDEFMDB00883224";2025;3;1;1;43;"N";6;187;2;"";2;1;"";1;1;1;1;"";1;1;1;1;2;2;2;2;2;2;0;1;1;2;2;0;2;0;1;"";1;"";1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;0;2;605000;2;2;2;;2;2;302500;3;3;2;;3;2;211;1;2;98;0;0;0;2;2;2;2;2;1
"TQRMNOPTYHMNLNCDEFMDB00888731";2025;3;1;1;43;"N";6;181;1;"";4;1;"";1;1;1;1;"";1;1;1;2;2;2;2;4;2;1;1;2;1;1;2;0;2;0;1;"";1;"";1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;0;3;0;12;12;12;;12;12;0;12;12;12;;12;12;0;2;0;1;3;0;0;2;2;2;2;2;1
"TQRMNOPRQHLNLOCDEFMDB00883225";2025;3;1;1;43;"N";6;318;2;"";2;1;"";1;1;1;1;"";1;1;1;3;2;2;2;2;1;2;0;2;1;1;2;0;2;0;1;"";2;"";1;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;1500000;6;6;6;;6;6;1500000;9;10;9;;10;10;418;1;0;98;0;0;0;2;2;2;2;2;1
"TQRMNORVUHKLLQCDEGOIH00866991";2025;3;2;1;40;"N";18;158;1;"";3;1;"";3;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;2;2;2;0;0;0;0;6;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;1;3;951000;3;4;4;;4;4;237750;2;2;2;;2;2;155;2;0;98;0;0;0;1;2;2;2;2;0
"TQRMNOSSXHMKKQCDEIJAH00888823";2025;3;1;1;1;"S";33;1049;1;"";4;1;"";3;1;1;1;"";1;1;1;1;2;2;2;4;2;2;0;1;1;2;2;0;2;0;1;"";1;"";1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;0;2;1600000;6;;6;6;;6;800000;7;;7;7;;8;1986;1;2;98;0;0;0;2;2;2;2;2;1
"TQRMNOQWUHKMKRCDEIMBF00870427";2025;3;1;1;43;"N";36;140;1;"";3;1;"";2;1;1;1;"";1;1;1;1;2;2;2;3;1;2;0;1;1;1;2;0;2;0;1;"";1;"";1;2;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;1;2;2;2;2;2;0;2;1422000;5;6;6;;6;5;711000;7;7;6;;7;6;145;1;0;98;0;0;0;2;2;2;2;2;1
"TQRMNORPSHKLKUCDEHIBB00869807";2025;3;1;1;40;"N";22;107;1;"";3;1;"";4;1;1;1;"";1;1;1;1;2;2;2;3;1;2;0;1;2;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;800000;3;3;3;;3;3;800000;7;7;9;;8;8;111;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOSPXHMMKUCDEHIBB00888824";2025;3;1;1;40;"N";22;116;1;"";5;1;"";2;1;1;1;"";1;1;1;1;2;2;2;5;4;1;1;1;2;2;2;0;2;0;1;"";1;"";1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;4;0;4;2400000;8;8;9;;9;9;600000;6;6;7;;6;7;128;1;2;3;4;0;0;2;2;2;2;2;1
"TQRMNORTYHLNKUCDEHIBB00887447";2025;3;1;1;40;"N";22;92;1;"";4;1;"";2;1;1;1;"";1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;1;2;1;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;4;0;4;1400000;5;6;6;;6;6;350000;3;3;4;;4;5;99;1;2;98;0;0;0;2;2;2;2;2;2
"TQRMNORRYHKMLNCDEHIBB00870165";2025;3;1;1;40;"N";22;101;1;"";3;1;"";1;1;1;1;"";1;1;1;1;2;2;2;3;1;1;1;1;2;2;2;0;2;0;3;"";4;"no tiene";1;1;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;1;0;1;790000;3;3;3;;3;3;790000;7;7;8;;8;8;101;1;0;98;0;0;0;2;2;1;2;1;2
"TQRMNOQXYHKOKTCDEOHCH00888825";2025;3;1;1;44;"N";91;200;1;"";4;1;"";4;1;1;1;"";1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;2;1;1;2;2;2;3;0;3;1325000;5;5;4;;6;5;441666,67;4;5;3;;5;4;225;2;3;98;0;0;0;2;2;2;2;2;0
"TQRMNORPQHKMKUCDEOHCH00888826";2025;3;1;1;44;"N";91;111;1;"";4;1;"";1;1;1;1;"";1;1;1;1;2;2;2;4;1;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;1800000;7;7;6;;7;7;1800000;10;10;9;;10;10;128;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNORWSHJMLOCDEHJGH00866188";2025;3;1;1;40;"S";23;326;2;"";4;1;"";9;1;1;1;"";1;1;1;1;2;2;2;4;3;2;0;1;1;2;2;0;2;0;3;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;4;1;3;1200000;5;5;5;5;;5;300000;3;3;4;3;;4;324;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOPWRHKNLSCDEHJGH00872356";2025;3;1;1;40;"S";23;277;1;"";4;2;"";4;2;1;1;"";1;1;1;1;2;2;2;4;2;2;0;2;2;2;0;0;0;0;1;"";2;"";1;1;1;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;0;3;1130000;4;5;5;4;;4;376666,67;4;4;5;3;;5;285;2;1;98;0;0;0;2;1;2;1;2;1
"TQRMNOQWYHJOKPCDEFLID00866054";2025;3;1;1;43;"S";5;305;1;"";1;2;"";1;1;1;1;"";1;1;1;2;2;2;2;2;2;2;0;1;1;1;2;0;2;0;3;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;0;4;1190000;4;5;5;4;;5;297500;2;3;2;2;;3;1023;2;0;98;0;0;0;1;2;2;2;2;0
"TQRMNOSSTHKNKRCDEFLID00866988";2025;3;1;1;43;"S";5;1054;1;"";4;1;"";4;1;1;1;"";1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;1;"";2;"";1;1;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;0;4;0;12;12;12;12;;12;0;12;12;12;12;;12;0;1;2;98;0;0;0;2;2;2;2;2;2
"TQRMNORQQHMOKNCDEGIBJ00888827";2025;3;1;1;41;"N";12;255;1;"";4;1;"";4;1;1;1;"";1;1;1;1;1;2;2;4;3;2;0;2;2;2;0;0;0;0;1;"";2;"";1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;2;2;2;2;3;0;3;1884305;7;7;8;;7;8;628101,67;6;6;8;;7;8;254;1;0;3;0;0;0;2;2;2;1;2;1
"TQRMNOWUXHMOKNCDEFPCH00888828";2025;3;1;1;44;"N";9;513;1;"";5;1;"";1;1;1;1;"";1;1;1;1;2;2;2;5;4;2;0;1;2;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;5;1;4;2500000;8;9;8;;9;7;500000;5;5;4;;6;4;757;2;0;1;0;0;0;2;2;2;2;2;0
"TQRMNORXRHJOKOCDEFPCH00864215";2025;3;1;1;44;"N";9;728;1;"";1;1;"";1;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;1;2;2;0;2;0;3;"";1;"";1;2;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;0;1;500000;2;2;1;;2;1;500000;5;5;4;;5;4;692;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOVQYHMOKQCDEFPCH00888829";2025;3;1;1;44;"N";9;276;1;"";4;1;"";4;1;1;1;"";1;1;1;2;2;2;2;4;3;2;0;1;2;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;1;2;820000;3;3;2;;3;2;273333,33;2;2;2;;3;2;359;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOUQWHLLKPCDEFPCH00887390";2025;3;1;1;44;"N";9;462;1;"";1;1;"";2;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;2;1;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;1;0;1;800000;3;3;2;;3;2;800000;7;8;6;;8;7;626;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOQXXHJOKSCDEFPCH00868909";2025;3;1;1;44;"N";9;225;1;"";1;1;"";1;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;2;2;2;0;2;0;1;"";1;"";1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;830000;3;3;2;;3;2;415000;4;4;3;;5;3;322;1;0;98;0;0;0;2;2;2;2;2;1
"TQRMNOSYYHJNSOCDEIJAH00864982";2025;3;1;1;1;"S";33;7490;1;"";5;1;"";2;1;1;1;"";1;1;1;2;2;2;2;5;4;2;0;1;2;1;2;0;2;0;1;"";2;"";1;1;1;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;6;3;3;0;12;;12;12;;12;0;12;;12;12;;12;0;2;3;98;0;0;0;1;2;2;2;2;2
"TQRMNOQRRHMNKOCDEIMBF00888830";2025;3;1;1;43;"N";36;81;1;"";1;1;"";1;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;1;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;2;2;2;1;0;1;1200000;5;5;5;;5;4;1200000;9;9;9;;9;8;94;97;0;96;0;0;0;2;2;2;2;2;0
"TQRMNOQTPHMMKPCDEIMBF00888831";2025;3;1;1;43;"N";36;184;1;"";4;1;"";2;2;1;1;"";1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;8;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;1;2;2;2;2;4;0;4;4030000;10;10;10;;10;10;1007500;8;9;8;;9;8;193;2;0;98;0;0;0;2;2;2;2;2;0
